date,station_uuid,diesel,e5,e10,dieselchange,e5change,e10change
2021-11-17 05:01:07+01,7859c737-7ba0-4506-9ebd-867609d63371,1.599,1.829,1.769,0,1,1
2021-11-17 05:17:08+01,292d33c7-5c95-4bcd-818d-e47b1096d2de,1.619,1.809,1.749,1,1,1
2021-11-17 05:31:07+01,a85d3547-c83c-496b-aef7-039251357ea2,1.599,1.829,1.769,1,1,1
2021-11-17 05:48:08+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.599,1.769,1.709,1,1,1
2021-11-17 05:48:08+01,17841c66-b61d-444a-8618-a551734246b6,1.599,1.809,1.749,0,1,1
2021-11-17 05:48:08+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.549,1.739,1.679,1,1,1
2021-11-17 05:53:09+01,292d33c7-5c95-4bcd-818d-e47b1096d2de,1.599,1.809,1.749,1,0,0
2021-11-17 06:30:08+01,a85d3547-c83c-496b-aef7-039251357ea2,1.609,1.819,1.759,1,1,1
2021-11-17 06:53:13+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.609,1.809,1.749,1,1,1
2021-11-17 06:53:13+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.609,1.809,1.749,1,1,1
2021-11-17 07:15:08+01,a85d3547-c83c-496b-aef7-039251357ea2,1.599,1.829,1.769,1,1,1
2021-11-17 07:23:09+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.579,1.779,1.719,1,1,1
2021-11-17 07:23:09+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.609,1.799,1.749,0,1,0
2021-11-17 07:26:07+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.609,1.799,1.739,0,0,1
2021-11-17 07:43:12+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.589,1.789,1.729,1,1,1
2021-11-17 08:00:08+01,a85d3547-c83c-496b-aef7-039251357ea2,1.569,1.719,1.659,1,1,1
2021-11-17 08:11:07+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.539,1.779,1.719,1,0,0
2021-11-17 08:17:09+01,292d33c7-5c95-4bcd-818d-e47b1096d2de,1.569,1.719,1.659,1,1,1
2021-11-17 08:23:08+01,7859c737-7ba0-4506-9ebd-867609d63371,1.579,1.759,1.699,1,1,1
2021-11-17 08:26:07+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.539,1.679,1.619,0,1,1
2021-11-17 08:32:08+01,17841c66-b61d-444a-8618-a551734246b6,1.569,1.719,1.659,1,1,1
2021-11-17 08:33:08+01,7859c737-7ba0-4506-9ebd-867609d63371,1.539,1.759,1.699,1,0,0
2021-11-17 08:49:09+01,292d33c7-5c95-4bcd-818d-e47b1096d2de,1.539,1.709,1.649,1,1,1
2021-11-17 08:52:07+01,17841c66-b61d-444a-8618-a551734246b6,1.539,1.719,1.659,1,0,0
2021-11-17 09:01:08+01,7859c737-7ba0-4506-9ebd-867609d63371,1.599,1.819,1.759,1,1,1
2021-11-17 09:02:08+01,17841c66-b61d-444a-8618-a551734246b6,1.539,1.709,1.649,0,1,1
2021-11-17 09:04:11+01,a85d3547-c83c-496b-aef7-039251357ea2,1.549,1.719,1.659,1,0,0
2021-11-17 09:08:07+01,7859c737-7ba0-4506-9ebd-867609d63371,1.599,1.809,1.749,0,1,1
2021-11-17 09:24:08+01,a85d3547-c83c-496b-aef7-039251357ea2,1.619,1.789,1.729,1,1,1
2021-11-17 09:28:09+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.589,1.729,1.669,1,1,1
2021-11-17 09:33:09+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.639,1.839,1.779,1,1,1
2021-11-17 09:45:17+01,7859c737-7ba0-4506-9ebd-867609d63371,1.559,1.809,1.749,1,0,0
2021-11-17 09:47:08+01,7859c737-7ba0-4506-9ebd-867609d63371,1.559,1.789,1.729,0,1,1
2021-11-17 09:51:07+01,a85d3547-c83c-496b-aef7-039251357ea2,1.629,1.809,1.749,1,1,1
2021-11-17 09:56:10+01,a85d3547-c83c-496b-aef7-039251357ea2,1.599,1.809,1.749,1,0,0
2021-11-17 10:02:08+01,a85d3547-c83c-496b-aef7-039251357ea2,1.599,1.789,1.729,0,1,1
2021-11-17 10:04:09+01,7859c737-7ba0-4506-9ebd-867609d63371,1.559,1.749,1.689,0,1,1
2021-11-17 10:06:07+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.589,1.689,1.629,0,1,1
2021-11-17 10:13:09+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.639,1.819,1.759,0,1,1
2021-11-17 10:18:08+01,a85d3547-c83c-496b-aef7-039251357ea2,1.599,1.769,1.709,0,1,1
2021-11-17 10:23:09+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.519,1.689,1.629,1,0,0
2021-11-17 10:25:11+01,a85d3547-c83c-496b-aef7-039251357ea2,1.589,1.759,1.699,1,1,1
2021-11-17 10:31:07+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.599,1.819,1.759,1,0,0
2021-11-17 10:33:08+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.599,1.769,1.709,0,1,1
2021-11-17 10:35:15+01,7859c737-7ba0-4506-9ebd-867609d63371,1.549,1.739,1.679,1,1,1
2021-11-17 10:38:07+01,a85d3547-c83c-496b-aef7-039251357ea2,1.569,1.739,1.679,1,1,1
2021-11-17 10:48:08+01,a85d3547-c83c-496b-aef7-039251357ea2,1.549,1.719,1.659,1,1,1
2021-11-17 11:15:08+01,7859c737-7ba0-4506-9ebd-867609d63371,1.539,1.739,1.679,1,0,0
2021-11-17 11:36:07+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.509,1.689,1.629,1,0,0
2021-11-17 11:56:11+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.599,1.759,1.699,0,1,1
2021-11-17 12:03:09+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.579,1.759,1.699,1,0,0
2021-11-17 12:08:09+01,7859c737-7ba0-4506-9ebd-867609d63371,1.599,1.799,1.739,1,1,1
2021-11-17 12:10:09+01,a85d3547-c83c-496b-aef7-039251357ea2,1.539,1.709,1.649,1,1,1
2021-11-17 12:17:09+01,292d33c7-5c95-4bcd-818d-e47b1096d2de,1.579,1.749,1.689,1,1,1
2021-11-17 12:23:08+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.549,1.729,1.669,1,1,1
2021-11-17 12:23:08+01,a85d3547-c83c-496b-aef7-039251357ea2,1.599,1.769,1.709,1,1,1
2021-11-17 12:23:08+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.579,1.799,1.699,0,1,0
2021-11-17 12:26:08+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.619,1.799,1.739,1,0,1
2021-11-17 12:45:14+01,7859c737-7ba0-4506-9ebd-867609d63371,1.559,1.749,1.689,1,1,1
2021-11-17 12:47:07+01,a85d3547-c83c-496b-aef7-039251357ea2,1.589,1.759,1.699,1,1,1
2021-11-17 12:48:09+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.519,1.689,1.629,1,1,1
2021-11-17 12:51:08+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.619,1.789,1.729,0,1,1
2021-11-17 12:52:07+01,292d33c7-5c95-4bcd-818d-e47b1096d2de,1.539,1.709,1.649,1,1,1
2021-11-17 12:59:09+01,a85d3547-c83c-496b-aef7-039251357ea2,1.589,1.739,1.679,0,1,1
2021-11-17 13:02:09+01,17841c66-b61d-444a-8618-a551734246b6,1.559,1.749,1.689,1,1,1
2021-11-17 13:08:07+01,17841c66-b61d-444a-8618-a551734246b6,1.539,1.709,1.649,1,1,1
2021-11-17 13:09:09+01,a85d3547-c83c-496b-aef7-039251357ea2,1.589,1.749,1.689,0,1,1
2021-11-17 13:15:12+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.609,1.789,1.729,1,0,0
2021-11-17 13:19:11+01,a85d3547-c83c-496b-aef7-039251357ea2,1.539,1.739,1.679,1,1,1
2021-11-17 13:27:08+01,a85d3547-c83c-496b-aef7-039251357ea2,1.539,1.729,1.669,0,1,1
2021-11-17 13:33:08+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.519,1.689,1.619,0,0,1
2021-11-17 13:33:08+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.589,1.789,1.729,1,0,0
2021-11-17 13:36:05+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.519,1.679,1.619,0,1,0
2021-11-17 13:37:09+01,7859c737-7ba0-4506-9ebd-867609d63371,1.539,1.729,1.669,1,1,1
2021-11-17 13:41:09+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.589,1.769,1.709,0,1,1
2021-11-17 14:03:09+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.589,1.739,1.679,0,1,1
2021-11-17 14:10:07+01,7859c737-7ba0-4506-9ebd-867609d63371,1.529,1.729,1.669,1,0,0
2021-11-17 14:11:07+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.579,1.739,1.679,1,0,0
2021-11-17 14:16:09+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.509,1.679,1.619,1,0,0
2021-11-17 14:25:14+01,292d33c7-5c95-4bcd-818d-e47b1096d2de,1.529,1.709,1.649,1,0,0
2021-11-17 14:26:07+01,17841c66-b61d-444a-8618-a551734246b6,1.529,1.709,1.649,1,0,0
2021-11-17 15:10:10+01,7859c737-7ba0-4506-9ebd-867609d63371,1.579,1.779,1.719,1,1,1
2021-11-17 15:17:17+01,292d33c7-5c95-4bcd-818d-e47b1096d2de,1.559,1.739,1.679,1,1,1
2021-11-17 15:23:14+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.509,1.719,1.659,0,1,1
2021-11-17 15:23:14+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.619,1.739,1.719,1,0,1
2021-11-17 15:25:07+01,a85d3547-c83c-496b-aef7-039251357ea2,1.589,1.769,1.709,1,1,1
2021-11-17 15:26:07+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.619,1.779,1.719,0,1,0
2021-11-17 15:28:09+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.549,1.719,1.659,1,0,0
2021-11-17 15:35:09+01,7859c737-7ba0-4506-9ebd-867609d63371,1.549,1.749,1.689,1,1,1
2021-11-17 15:46:09+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.509,1.679,1.619,1,1,1
2021-11-17 15:47:12+01,a85d3547-c83c-496b-aef7-039251357ea2,1.569,1.749,1.689,1,1,1
2021-11-17 15:49:10+01,a85d3547-c83c-496b-aef7-039251357ea2,1.559,1.739,1.679,1,1,1
2021-11-17 15:56:09+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.619,1.769,1.709,0,1,1
2021-11-17 15:57:08+01,292d33c7-5c95-4bcd-818d-e47b1096d2de,1.529,1.709,1.649,1,1,1
2021-11-17 16:06:06+01,a85d3547-c83c-496b-aef7-039251357ea2,1.549,1.729,1.669,1,1,1
2021-11-17 16:08:10+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.609,1.739,1.709,1,1,0
2021-11-17 16:11:10+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.609,1.739,1.679,0,0,1
2021-11-17 16:16:07+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.609,1.729,1.669,0,1,1
2021-11-17 16:22:09+01,17841c66-b61d-444a-8618-a551734246b6,1.549,1.709,1.649,1,0,0
2021-11-17 16:23:10+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.589,1.729,1.669,1,0,0
2021-11-17 16:31:08+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.589,1.709,1.649,0,1,1
2021-11-17 16:32:07+01,a85d3547-c83c-496b-aef7-039251357ea2,1.559,1.729,1.669,1,0,0
2021-11-17 16:33:09+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.569,1.709,1.649,1,0,0
2021-11-17 16:35:07+01,7859c737-7ba0-4506-9ebd-867609d63371,1.529,1.729,1.669,1,1,1
2021-11-17 16:41:07+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.559,1.709,1.649,1,0,0
2021-11-17 16:47:09+01,a85d3547-c83c-496b-aef7-039251357ea2,1.529,1.709,1.649,1,1,1
2021-11-17 16:52:07+01,17841c66-b61d-444a-8618-a551734246b6,1.529,1.709,1.649,1,0,0
2021-11-17 16:56:10+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.499,1.679,1.619,1,0,0
2021-11-17 17:13:08+01,7859c737-7ba0-4506-9ebd-867609d63371,1.559,1.759,1.699,1,1,1
2021-11-17 17:17:09+01,292d33c7-5c95-4bcd-818d-e47b1096d2de,1.549,1.729,1.669,1,1,1
2021-11-17 17:28:06+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.519,1.699,1.639,1,1,1
2021-11-17 17:30:09+01,7859c737-7ba0-4506-9ebd-867609d63371,1.549,1.759,1.699,1,0,0
2021-11-17 17:30:09+01,a85d3547-c83c-496b-aef7-039251357ea2,1.559,1.759,1.699,1,1,1
2021-11-17 17:31:07+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.559,1.729,1.649,0,1,0
2021-11-17 17:33:09+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.579,1.729,1.669,1,0,1
2021-11-17 17:42:07+01,a85d3547-c83c-496b-aef7-039251357ea2,1.549,1.759,1.699,1,0,0
2021-11-17 17:48:07+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.579,1.709,1.649,0,1,1
2021-11-17 17:52:09+01,a85d3547-c83c-496b-aef7-039251357ea2,1.549,1.719,1.659,0,1,1
2021-11-17 17:53:09+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.499,1.679,1.619,1,1,1
2021-11-17 17:57:08+01,292d33c7-5c95-4bcd-818d-e47b1096d2de,1.529,1.709,1.649,1,1,1
2021-11-17 18:04:07+01,a85d3547-c83c-496b-aef7-039251357ea2,1.529,1.719,1.659,1,0,0
2021-11-17 18:06:05+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.579,1.709,1.639,0,0,1
2021-11-17 18:08:09+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.579,1.699,1.639,0,1,0
2021-11-17 18:12:07+01,7859c737-7ba0-4506-9ebd-867609d63371,1.529,1.729,1.669,1,1,1
2021-11-17 18:19:09+01,a85d3547-c83c-496b-aef7-039251357ea2,1.529,1.709,1.649,0,1,1
2021-11-17 18:28:08+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.549,1.699,1.639,1,0,0
2021-11-17 18:28:08+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.489,1.679,1.619,1,0,0
2021-11-17 18:29:08+01,a85d3547-c83c-496b-aef7-039251357ea2,1.519,1.699,1.639,1,1,1
2021-11-17 18:36:05+01,7859c737-7ba0-4506-9ebd-867609d63371,1.519,1.729,1.669,1,0,0
2021-11-17 18:38:08+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.489,1.669,1.609,0,1,1
2021-11-17 18:44:08+01,292d33c7-5c95-4bcd-818d-e47b1096d2de,1.519,1.699,1.639,1,1,1
2021-11-17 18:49:09+01,7859c737-7ba0-4506-9ebd-867609d63371,1.509,1.729,1.669,1,0,0
2021-11-17 18:52:07+01,17841c66-b61d-444a-8618-a551734246b6,1.519,1.699,1.639,1,1,1
2021-11-17 19:02:08+01,17841c66-b61d-444a-8618-a551734246b6,1.509,1.699,1.639,1,0,0
2021-11-17 19:04:07+01,292d33c7-5c95-4bcd-818d-e47b1096d2de,1.509,1.699,1.639,1,0,0
2021-11-17 19:07:09+01,7859c737-7ba0-4506-9ebd-867609d63371,1.549,1.769,1.709,1,1,1
2021-11-17 19:23:11+01,7859c737-7ba0-4506-9ebd-867609d63371,1.549,1.759,1.699,0,1,1
2021-11-17 19:23:11+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.519,1.699,1.639,1,1,1
2021-11-17 19:23:11+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.579,1.729,1.669,1,1,1
2021-11-17 19:31:06+01,a85d3547-c83c-496b-aef7-039251357ea2,1.559,1.739,1.679,1,1,1
2021-11-17 19:34:09+01,a85d3547-c83c-496b-aef7-039251357ea2,1.559,1.769,1.709,0,1,1
2021-11-17 19:38:09+01,a85d3547-c83c-496b-aef7-039251357ea2,1.559,1.759,1.699,0,1,1
2021-11-17 19:45:08+01,a85d3547-c83c-496b-aef7-039251357ea2,1.529,1.719,1.659,1,1,1
2021-11-17 19:46:07+01,7859c737-7ba0-4506-9ebd-867609d63371,1.529,1.739,1.679,1,1,1
2021-11-17 19:53:08+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.489,1.679,1.619,1,1,1
2021-11-17 20:13:08+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.579,1.709,1.649,0,1,1
2021-11-17 20:17:07+01,7859c737-7ba0-4506-9ebd-867609d63371,1.509,1.719,1.659,1,1,1
2021-11-17 20:26:07+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.559,1.709,1.649,1,0,0
2021-11-17 20:28:09+01,a85d3547-c83c-496b-aef7-039251357ea2,1.509,1.699,1.639,1,1,1
2021-11-17 20:46:07+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.559,1.709,1.639,0,0,1
2021-11-17 20:48:07+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.559,1.699,1.639,0,1,0
2021-11-17 20:58:07+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.549,1.699,1.639,1,0,0
2021-11-17 21:31:07+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.549,1.689,1.629,0,1,1
2021-11-17 22:01:07+01,7859c737-7ba0-4506-9ebd-867609d63371,1.589,1.799,1.739,1,1,1
2021-11-17 22:05:08+01,292d33c7-5c95-4bcd-818d-e47b1096d2de,1.599,1.799,1.739,1,1,1
2021-11-17 22:22:09+01,17841c66-b61d-444a-8618-a551734246b6,1.589,1.799,1.739,1,1,1
2021-11-17 22:44:09+01,292d33c7-5c95-4bcd-818d-e47b1096d2de,1.589,1.799,1.739,1,0,0
2021-11-17 23:03:07+01,ca9c753a-cc23-4348-9459-4b0282bc20c3,1.589,1.729,1.669,1,1,1
2021-11-17 23:03:07+01,e1a15081-2627-9107-e040-0b0a3dfe563c,1.529,1.719,1.659,1,1,1
